android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.a:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    int mContentHeight -> e
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    38:70:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    74:88:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    97:113:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    121:138:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    142:144:void setContentHeight(int) -> setContentHeight
    147:147:int getContentHeight() -> getContentHeight
    154:157:int getAnimatedVisibility() -> getAnimatedVisibility
    161:177:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    188:194:void setVisibility(int) -> setVisibility
    197:200:boolean showOverflowMenu() -> a
    248:254:int measureChildView(android.view.View,int,int,int) -> a
    258:258:int next(int,int,boolean) -> a
    262:272:int positionChild(android.view.View,int,int,int,boolean) -> a
    35:35:void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    35:35:void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.b:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.widget.AbsActionBarView this$0 -> b
    275:276:void <init>(android.support.v7.widget.AbsActionBarView) -> <init>
    281:283:android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    288:290:void onAnimationStart(android.view.View) -> a
    294:298:void onAnimationEnd(android.view.View) -> b
    302:303:void onAnimationCancel(android.view.View) -> c
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.c:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    27:29:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    33:45:void draw(android.graphics.Canvas) -> draw
    49:49:void setAlpha(int) -> setAlpha
    53:53:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    57:57:int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.d:
    25:26:void <init>(android.support.v7.widget.ActionBarContainer) -> <init>
    30:40:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    50:51:void <init>(android.content.Context) -> <init>
    54:77:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    81:84:void onFinishInflate() -> onFinishInflate
    87:102:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    105:120:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    123:137:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    141:146:void setVisibility(int) -> setVisibility
    150:150:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    156:166:void drawableStateChanged() -> drawableStateChanged
    169:181:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    191:194:void setTransitioning(boolean) -> setTransitioning
    198:198:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    203:206:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    210:221:void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> setTabContainer
    224:224:android.view.View getTabContainer() -> getTabContainer
    236:236:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    240:240:boolean isCollapsed(android.view.View) -> a
    244:245:int getMeasuredHeightWithMargins(android.view.View) -> b
    250:276:void onMeasure(int,int) -> onMeasure
    280:324:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    53:54:void <init>(android.content.Context) -> <init>
    57:58:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    61:80:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    84:89:void onDetachedFromWindow() -> onDetachedFromWindow
    92:93:void setContentHeight(int) -> setContentHeight
    96:108:void setCustomView(android.view.View) -> setCustomView
    111:113:void setTitle(java.lang.CharSequence) -> setTitle
    116:118:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    121:121:java.lang.CharSequence getTitle() -> getTitle
    125:125:java.lang.CharSequence getSubtitle() -> getSubtitle
    129:153:void initTitle() -> e
    156:184:void initForMode(android.support.v7.view.ActionMode) -> a
    187:191:void closeMode() -> b
    194:197:void killMode() -> c
    201:204:boolean showOverflowMenu() -> a
    227:227:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    232:232:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    237:313:void onMeasure(int,int) -> onMeasure
    317:344:void onLayout(boolean,int,int,int,int) -> onLayout
    348:348:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    353:364:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    367:371:void setTitleOptional(boolean) -> setTitleOptional
    374:374:boolean isTitleOptional() -> d
    36:36:void setVisibility(int) -> setVisibility
    36:36:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    36:36:int getAnimatedVisibility() -> getAnimatedVisibility
    36:36:int getContentHeight() -> getContentHeight
    36:36:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    36:36:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.ActionBarContextView$1:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.widget.ActionBarContextView this$0 -> b
    165:165:void <init>(android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode) -> <init>
    167:168:void onClick(android.view.View) -> onClick
android.support.v7.widget.ActionBarOverlayLayout -> android.support.v7.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.widget.ContentFrameLayout mContent -> d
    android.support.v7.widget.ActionBarContainer mActionBarTop -> e
    android.support.v7.widget.DecorToolbar mDecorToolbar -> f
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mIgnoreWindowContentOverlay -> h
    boolean mOverlayMode -> i
    boolean mHasNonEmbeddedTabs -> j
    boolean mHideOnContentScroll -> k
    boolean mAnimatingForFling -> l
    int mHideOnContentScrollReference -> m
    int mLastSystemUiVisibility -> n
    android.graphics.Rect mBaseContentInsets -> o
    android.graphics.Rect mLastBaseContentInsets -> p
    android.graphics.Rect mContentInsets -> q
    android.graphics.Rect mBaseInnerInsets -> r
    android.graphics.Rect mInnerInsets -> s
    android.graphics.Rect mLastInnerInsets -> t
    android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> u
    int ACTION_BAR_ANIMATE_DELAY -> v
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> w
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> x
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> y
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    java.lang.Runnable mAddActionBarHideOffset -> A
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> B
    130:131:void <init>(android.content.Context) -> <init>
    56:138:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    141:151:void init(android.content.Context) -> a
    155:157:void onDetachedFromWindow() -> onDetachedFromWindow
    160:171:void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    174:183:void setOverlayMode(boolean) -> setOverlayMode
    186:186:boolean isInOverlayMode() -> a
    190:191:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    212:212:void setShowingForActionMode(boolean) -> setShowingForActionMode
    215:220:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    223:244:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    248:253:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    257:275:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    280:304:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    309:309:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    314:314:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    324:324:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    329:412:void onMeasure(int,int) -> onMeasure
    416:438:void onLayout(boolean,int,int,int,int) -> onLayout
    442:451:void draw(android.graphics.Canvas) -> draw
    455:455:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    460:463:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    468:474:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    479:481:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    485:495:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    499:508:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    514:514:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    518:518:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    523:523:int getNestedScrollAxes() -> getNestedScrollAxes
    527:532:void pullChildren() -> c
    535:540:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    546:553:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    560:560:int getActionBarHideOffset() -> getActionBarHideOffset
    564:568:void setActionBarHideOffset(int) -> setActionBarHideOffset
    571:576:void haltActionBarHideOffsetAnimations() -> k
    579:581:void postRemoveActionBarHideOffset() -> l
    584:586:void postAddActionBarHideOffset() -> m
    589:591:void removeActionBarHideOffset() -> n
    594:596:void addActionBarHideOffset() -> o
    599:601:boolean shouldHideActionBarOnFling(float,float) -> a
    606:608:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    612:614:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    618:619:java.lang.CharSequence getTitle() -> getTitle
    624:636:void initFeature(int) -> a
    641:641:void setUiOptions(int) -> setUiOptions
    657:659:void setIcon(int) -> setIcon
    663:665:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    669:671:void setLogo(int) -> setLogo
    675:676:boolean canShowOverflowMenu() -> d
    681:682:boolean isOverflowMenuShowing() -> e
    687:688:boolean isOverflowMenuShowPending() -> f
    693:694:boolean showOverflowMenu() -> g
    699:700:boolean hideOverflowMenu() -> h
    705:707:void setMenuPrepared() -> i
    711:713:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> a
    729:731:void dismissPopups() -> j
    50:50:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    50:50:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    50:50:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    50:50:boolean access$102(android.support.v7.widget.ActionBarOverlayLayout,boolean) -> a
    50:50:void access$200(android.support.v7.widget.ActionBarOverlayLayout) -> a
    50:50:android.support.v4.view.ViewPropertyAnimatorListener access$300(android.support.v7.widget.ActionBarOverlayLayout) -> b
    50:50:android.support.v7.widget.ActionBarContainer access$400(android.support.v7.widget.ActionBarOverlayLayout) -> c
